,,,YEAR 2010,,,,,,,,,,,,,,,,,YEAR 2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AREA,INDICATORS,UOM,W36,W37,W38,W39,W40,W41,W42,W43,W44,W45,W46,W47,W48,W49,W50,W51,W52,W01,W02,W03,W04,W05,W06,W07,W08,W09,W10,W11,W12,W13,W14,W15,W16,W17,W18,W19,W20,W21,W22,W23,W24,W25,W26,W27,W28,W29,W30,W31,W32,W33,W34,,SUM,AVG,,,,
Inbound,Number of trucks arrived,truck,97,113,88,76,120,100,105,107,79,95,116,119,102,111,113,88,23,0,102,109,90,105,106,95,102,104,117,85,120,105,116,91,113,96,103,132,132,151,137,131,113,94,113,88,109,100,107,94,125,123,123,,"5,283",103.59,,,,
,Number of purchase orders handled,purchase order,943,1135,1009,732,741,1059,1056,1181,879,1093,1025,1236,1352,1218,1011,495,290,0,1133,1303,1156,968,1073,1124,1037,1363,1038,1120,1450,982,1451,1281,1112,1109,1380,1627,1725,1823,1796,1292,1340,1796,920,1284,1155,1293,1451,1363,1437,1491,1788,,"60,116","1,178.75",,,,
,   Normal PO,purchase order,810,953,821,642,659,938,919,1069,781,971,906,1084,1186,1056,884,434,238,0,1010,1140,1000,846,950,976,882,1142,916,932,1196,826,1223,1075,905,931,1145,1331,1374,1433,1418,1034,1048,1393,786,1036,928,1006,1142,1095,1135,1186,1430,,"50,221",984.73,,,,
,   VMI and other PO,purchase order,133,182,188,90,82,121,137,112,98,122,119,152,166,162,127,61,52,0,123,163,156,122,123,148,155,221,122,188,254,156,228,206,207,178,235,296,351,390,378,258,292,403,134,248,227,287,309,268,302,305,358,,"9,895",194.02,,,,
,Number of purchase receipts handled,PO line,1328,1568,1524,1218,1293,1608,1716,1801,1280,1670,1431,1803,2029,1605,1563,682,354,0,1757,1934,1669,1397,1577,1627,1423,1734,1346,1525,2083,1717,1852,1660,1492,1428,1785,2078,2218,2339,2323,1816,1713,2288,1409,1573,1552,1824,3121,2605,2214,1925,2472,,"85,949","1,685.27",,,,
,    Receipt (+),PO line,1311,1568,1508,1219,1289,1604,1690,1775,1253,1646,1389,1783,2010,1600,1555,679,346,0,1746,1916,1656,1384,1537,1620,1422,1727,1340,1508,1984,1712,1840,1655,1488,1422,1781,2077,2214,2328,2317,1813,1712,2287,1406,1572,1544,1810,3117,2593,2206,1918,2468,,"85,345","1,673.43",,,,
,    Reverse Receipt or Correction (-),PO line,17,0,16,1,4,4,26,26,27,24,42,20,19,5,8,3,8,0,11,18,13,13,40,7,1,7,6,17,99,5,12,5,4,6,4,1,4,11,6,3,1,1,3,1,8,14,4,12,8,7,4,,606,11.88,,0.007100591716,,
,    Normal Receipts,PO line,1166,1350,1300,1107,1181,1444,1525,1656,1149,1466,1284,1581,1807,1385,1404,601,294,0,1603,1686,1484,1244,1422,1416,1220,1474,1195,1294,1773,1521,1593,1421,1270,1226,1507,1728,1815,1899,1876,1527,1391,1821,1270,1298,1291,1496,2766,2263,1863,1556,2035,,"73,944","1,449.88",,,,
,    VMI Receipts,PO line,155,210,216,101,92,157,180,145,128,200,146,219,221,219,156,81,54,0,152,248,179,149,151,210,202,258,149,229,308,194,257,234,216,199,278,350,403,440,442,289,321,463,134,274,259,327,353,319,348,360,437,,"11,812",231.61,,,,
,"    Other Receipts (samples, bolts, nuts, small staffs)",PO line,7,8,8,10,20,7,11,0,3,4,1,3,1,1,3,0,6,0,2,0,6,4,4,1,1,2,2,2,2,2,2,5,6,3,0,0,0,0,5,0,1,4,5,1,2,1,2,23,3,9,0,,193,3.78,,,,
,    w/ Customs clearance,PO line,296,420,364,273,382,377,594,521,347,366,361,492,560,514,539,204,138,0,566,328,261,307,334,302,370,426,393,430,568,469,515,401,372,398,409,521,481,449,558,453,382,524,332,332,416,373,488,366,406,387,492,,"20,557",403.08,,,,
,    w/o Customs clearance,PO line,1032,1148,1160,947,911,1231,1122,1280,933,1304,1070,1311,1469,1091,1024,478,216,0,1191,1606,1408,1090,1243,1325,1053,1308,953,1095,1515,1248,1337,1259,1120,1030,1376,1557,1737,1890,1765,1363,1331,1764,1077,1241,1136,1451,2633,2239,1808,1538,1980,,"65,394","1,282.24",,,,
,    w/ Inspection Required,PO line,15,12,10,27,13,12,10,9,12,11,15,9,8,22,10,5,3,0,18,24,17,31,23,13,14,19,20,19,10,23,29,13,18,10,17,34,24,37,35,47,14,67,32,27,37,211,1215,851,302,75,220,,"3,749",73.51,,,,
,    w/o Inspection Required,PO line,1313,1556,1514,1193,1280,1596,1706,1792,1268,1659,1416,1794,2021,1583,1553,677,351,0,1739,1910,1652,1366,1554,1614,1409,1715,1326,1506,2073,1694,1823,1647,1474,1418,1768,2044,2194,2302,2288,1769,1699,2221,1377,1546,1515,1613,1906,1754,1912,1850,2252,,"82,202","1,611.80",,,,
,Number of palettes handled,palette,1728,1931,1498,1265,2241,1894,1885,1904,1159,1563,1858,2343,1980,1730,1560,1431,123,0,2203,2115,1446,2407,2749,1492,1896,1996,1827,1678,2365,2069,2233,2224,2125,1866,2144,3290,2987,3154,2646,3231,2388,2175,2718,1897,2999,2591,2076,1818,2784,2961,2892,,"105,535","2,069.31",,,,
,Number of Hot Part Requests handled,PO line,11,11,22,10,24,19,18,23,17,8,14,19,14,23,12,4,2,0,7,22,31,20,14,24,17,11,21,19,18,5,6,6,7,1,13,21,24,19,30,28,27,9,12,1,22,10,13,16,16,8,15,,764,14.98,,,,
WHS bldg / Internal replenishment and warehousing activities,Putaways and location changes (includes HighValue Parts),package,2484,2427,2570,2070,4779,3095,3377,5251,2531,3681,2927,3517,2864,2378,2938,1818,1168,51,3483,3033,2676,2279,2635,2377,2824,2903,2684,2702,2980,3206,3451,2894,2640,2452,3011,3333,3862,3651,3303,3356,2468,2681,2541,2428,2394,2508,2882,2216,3541,2652,3749,,"145,721","2,857.27",,,,
,   via subinventory transfer from MFGRECEIVE to MFGHUB,package,1593,1617,1625,969,1684,2022,2093,2385,1309,1747,1120,1290,1247,1192,1314,638,131,0,1257,1229,1076,1029,1334,997,1003,1289,925,1038,1297,1361,1355,1099,921,799,965,1355,1201,1401,1480,1367,860,1174,912,784,875,873,1043,893,1104,1161,1379,,"60,812","1,192.39",,,,
,   via subinventory transfer between warehouse locations (inside MFGHUB),package,556,544,584,748,2865,713,863,2363,915,1391,1085,762,385,497,643,278,419,51,748,492,601,221,204,202,399,441,583,493,378,237,413,415,304,342,419,340,649,308,223,251,140,152,234,225,85,278,447,302,402,252,386,,"27,228",533.88,,,,
,   via move order transfer,package,335,266,361,353,230,360,421,503,307,543,722,1465,1232,689,981,902,618,0,1478,1312,999,1029,1097,1178,1422,1173,1176,1171,1305,1608,1683,1380,1415,1311,1627,1638,2012,1942,1600,1738,1468,1355,1395,1419,1434,1357,1392,1021,2035,1239,1984,,"57,681","1,131.00",,,,
,Packages handled to/from DMC (Damaged Materials Collection),package,144,213,204,74,212,358,256,201,317,473,300,266,311,574,476,770,423,0,1037,383,304,250,203,305,383,265,365,344,335,67,304,299,200,198,278,265,255,451,230,249,355,448,118,350,234,309,236,319,266,256,163,,"15,596",305.80,,,,
,   to/from high racks,package,0,0,0,0,0,0,0,0,0,0,0,0,0,92,117,36,75,0,43,41,52,123,55,71,132,68,61,83,53,0,121,65,57,0,78,50,76,71,76,64,60,98,13,49,37,83,53,56,37,67,23,,"2,336",45.80,,,,
,   to/from other locations,package,134,211,199,57,191,334,237,193,297,433,283,259,264,440,328,699,337,0,988,280,237,118,140,229,231,181,122,242,266,64,176,229,139,197,198,215,173,365,143,171,288,343,92,283,187,198,157,257,209,176,130,,"12,320",241.57,,,,
,   back to MFGHUB,package,10,2,5,17,21,24,19,8,20,40,17,7,47,42,31,35,11,0,6,62,15,9,8,5,20,16,182,19,16,3,7,5,4,1,2,0,6,15,11,14,7,7,13,18,10,28,26,6,20,13,10,,940,18.43,,,,
,Packages handled from production (returned parts),package,100,74,48,24,43,189,89,154,169,113,87,127,66,77,126,68,266,0,115,163,76,73,21,124,117,85,78,34,146,71,143,90,74,114,73,76,45,104,28,30,116,47,38,56,74,99,58,108,68,61,87,,"4,512",88.47,,,,
,Packages handled for export purposes (send to sisterplants),package,128,36,28,0,32,67,180,129,61,72,224,128,124,227,303,72,61,0,22,63,131,131,78,75,88,57,101,83,46,83,107,118,87,59,56,46,104,68,44,53,49,29,40,50,69,81,48,49,52,42,61,,"4,142",81.22,,,,
,Number of replenishment orders from warehouse to Supermarket at production building,repl order,421,436,258,127,81,202,220,150,130,171,180,132,218,147,168,230,57,0,170,235,202,152,205,158,163,176,119,98,187,125,111,117,111,115,102,124,105,92,94,71,111,127,52,92,74,139,93,91,76,98,142,,"7,455",146.18,,,,
,   via subinventory transfer,repl order,209,217,127,48,26,84,87,45,49,65,81,45,81,51,46,92,21,0,38,58,78,38,82,28,48,42,19,9,24,3,16,4,5,3,9,5,1,2,2,1,4,1,1,0,1,8,0,1,2,0,6,,"1,913",37.51,,,,
,   via kanban card scan,repl order,212,219,131,79,55,118,133,105,81,106,99,87,137,96,122,138,36,0,132,177,124,114,123,130,115,134,100,89,163,122,95,113,106,112,93,119,104,90,92,70,107,126,51,92,73,131,93,90,74,98,136,,"5,542",108.67,,,,
,Number of replenishment orders to Pickface,repl order,977,1189,1156,368,372,1064,1077,926,830,1148,1067,1199,1393,1411,1474,712,491,0,916,1311,1123,936,1101,1123,1125,1316,1069,980,1362,802,1084,1059,1005,944,1331,1268,1291,1186,1243,731,1054,1122,495,768,813,1060,901,944,996,1120,1319,,"51,752","1,014.75",,,,
,   via subinventory transfer,repl order,595,754,758,232,265,699,624,541,468,701,404,292,415,542,680,327,184,0,496,768,708,406,425,388,422,306,114,126,113,97,98,108,103,98,113,157,115,92,132,50,73,104,29,70,70,63,64,70,87,80,98,,"14,724",288.71,,,,
,   via kanban card scan,repl order,382,435,398,136,107,365,453,385,362,447,663,907,978,869,794,385,307,0,420,543,415,530,676,735,703,1010,955,854,1249,705,986,951,902,846,1218,1111,1176,1094,1111,681,981,1018,466,698,743,997,837,874,909,1040,1221,,"37,028",726.04,,,,
WHS to Production Line,Total orders managed,repl order,5996,7165,6197,2188,2348,5435,6052,5627,5448,6484,6100,5946,7487,6789,6227,4016,2130,2,4137,7458,7168,5644,6581,6853,6834,8218,6228,5969,9269,4459,6419,6621,7149,6166,8486,8782,7954,7512,6550,4811,6104,7935,3338,4978,5526,6181,5999,6380,5784,7654,7733,,"308,517","6,049.35",,,,
, Piece picking orders,repl order,4988,5545,4347,1560,1764,3875,4561,4268,4115,4889,4526,4274,5564,4903,4621,3327,1673,2,3057,5545,5636,4392,5212,5062,5256,6330,4841,4338,7104,3368,4676,4953,5602,4646,6472,6493,5647,4971,3842,3077,3746,5306,2363,3413,3792,4027,4072,4284,3721,5260,4938,,"224,244","4,396.94",,,,
, Full package orders,repl order,1008,1620,1850,628,584,1560,1491,1359,1333,1595,1574,1672,1923,1886,1606,689,457,0,1080,1913,1532,1252,1369,1791,1578,1888,1387,1631,2165,1091,1743,1668,1547,1520,2014,2289,2307,2541,2708,1734,2358,2629,975,1565,1734,2154,1927,2096,2063,2394,2795,,"84,273","1,652.41",,,,
,   Pickface pickings,repl order,2530,3456,3401,1269,1341,3399,3600,3554,3375,4207,3811,3579,4741,4230,3530,2491,1243,0,2565,4355,4103,3167,3715,3691,3762,4768,3645,3369,5281,2498,3475,3664,4054,3351,4853,4980,4191,3422,2736,2129,2548,3579,1493,2131,2517,2723,2640,2893,2470,3419,3382,,"165,326","3,241.69",,,,
,   Supermarket Bin Cycles,repl order,2325,1844,788,249,256,285,563,397,468,473,429,401,540,446,640,605,283,0,339,935,1376,1050,1151,1202,1273,1419,988,799,1576,770,835,942,1252,1036,1308,1232,1208,1277,1007,810,1043,1467,682,1062,1126,1182,1227,1164,975,1436,1278,,"47,419",929.78,,,,
,   Secured (HighValue) material orders,repl order,113,180,183,41,108,148,149,121,128,141,168,184,234,239,146,74,37,0,118,211,153,138,142,192,149,239,139,183,241,103,169,145,137,157,202,284,245,325,374,202,311,247,96,146,134,205,163,186,177,219,249,,"8,775",172.06,,,,
,   Kardex Orders,repl order,668,1022,1189,402,343,1044,995,972,875,1026,1111,1072,1260,1206,1122,438,275,0,705,1200,1035,846,898,1179,1043,1228,910,1097,1435,705,1234,1136,972,941,1285,1475,1440,1489,1643,927,1349,1470,554,820,934,1161,1080,1245,1240,1364,1596,,"52,656","1,032.47",,,,
,   Direct orders from MFGHUB to Production,repl order,360,663,636,227,300,559,745,583,602,637,581,710,712,668,789,408,292,2,410,757,501,443,675,589,607,564,546,521,736,383,706,734,734,681,838,811,870,999,790,743,853,1172,513,819,815,910,889,892,922,1216,1228,,"34,341",673.35,,,,
,     via subinventory transfer,repl order,133,245,158,42,167,191,398,317,272,209,286,294,283,227,451,231,147,2,153,255,157,175,346,169,221,143,208,170,247,100,366,347,296,259,311,281,248,272,99,138,155,260,188,220,149,122,205,227,276,405,278,,"11,499",225.47,,,,
,     via kanban card scan,repl order,227,418,478,185,133,368,347,266,330,428,295,416,429,441,338,177,145,0,257,502,344,268,329,420,386,421,338,351,489,283,340,387,438,422,527,530,622,727,691,605,698,912,325,599,666,788,684,665,646,811,950,,"22,842",447.88,,,,
,Orders placed via Material Toolbox (inhouse developed order system),repl order,212,244,255,103,99,255,236,192,214,239,241,209,296,232,259,229,133,0,149,298,202,168,179,167,184,213,213,182,253,108,227,156,185,184,193,197,202,264,198,164,239,343,120,227,215,185,152,221,231,402,263,,"10,532",206.51,,,,
WHS other activities,Number of supplier bins sent back to suppliers,bins,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,130,68,38,24,395,17,59,48,48,52,159,147,251,148,67,40,147,165,109,171,282,310,119,205,75,112,96,113,360,125,167,181,162,,"4,596",90.12,,,,
,Number of quality claims to warehouse damage,claims,0,3,1,1,0,0,0,1,4,2,12,11,0,7,0,4,12,0,0,7,5,1,1,2,1,0,2,2,0,2,1,0,0,4,6,1,1,1,2,0,0,4,6,14,6,7,2,4,2,3,14,,159,3.12,,,,
,Number of cycle counted items (based on cycle count policy),part numbers,1464,1903,3425,1745,3312,1990,3426,1923,1790,3777,2802,3481,2732,1964,2278,0,0,0,0,3437,2520,2154,2923,1766,1697,2651,3260,985,1749,1572,1585,3489,1582,783,1699,1901,2578,1081,1577,1681,1740,1544,1109,3456,394,3056,907,3270,1738,2420,1539,,"101,855","1,997.16",,,,
,Number of geographically counted items (based on warehouse internal policy),part numbers,4780,2630,3234,2450,2795,2465,2697,3278,602,2264,1492,3929,5445,0,0,0,0,1572,1513,4086,2945,3615,1412,3466,2404,1684,3089,2583,4361,4568,2325,3003,3101,3609,4862,4315,3888,3362,3322,3513,2787,4568,632,3825,2442,2461,2905,2659,2764,3398,3343,,"142,443","2,793.00",,,,
,Waste management - number of containers managed,container,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,14,10,16,10,16,6,10,8,6,9,5,13,10,6,13,10,7,8,4,6,9,2,6,5,9,8,9,4,9,8,,276,5.41,,,,
,Number of location change requests handled,request,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23,49,33,41,24,47,70,92,40,47,29,28,22,48,52,36,34,40,34,53,40,,883,17.31,,,,
Outbound,MFGFG receipts from production,palette,518,735,715,232,339,543,660,705,532,774,681,728,829,957,706,431,566,0,327,932,779,630,743,829,762,889,646,695,1022,464,778,708,714,627,956,948,1166,1009,803,674,766,1309,408,704,661,848,960,953,665,959,1237,,"37,222",729.84,,,,
,MFGFG putaways,palette,557,638,604,292,514,548,697,724,480,959,876,892,794,930,854,435,345,0,315,929,776,638,681,791,762,793,748,751,914,420,835,788,825,627,978,921,1194,1126,999,729,798,1165,430,643,670,892,1049,1013,775,1023,1209,,"38,346",751.88,,,,
,MFGFG location changes,palette,54,49,5,471,76,25,29,38,69,198,54,42,135,36,174,63,16,0,76,86,81,122,158,19,31,143,61,10,7,6,12,9,161,7,7,152,502,51,143,155,4,87,81,19,37,20,12,9,16,7,13,,"3,838",75.25,,,,
,Total quantity handled,quantity,638,679,1148,923,892,406,947,611,603,1589,756,1398,1725,2127,1806,879,785,0,295,1411,1135,1326,1018,1408,1216,975,1642,1358,1952,479,1709,1089,733,1071,1243,1633,756,1517,1416,1304,1840,2246,837,815,1368,1137,1609,1704,1517,1983,1743,,"61,397","1,203.86",,,,
,   Total shipped Type#1 Production units,palette,486,391,1018,221,460,331,641,361,371,589,528,689,587,588,681,471,457,0,175,614,446,475,313,637,610,507,612,414,899,301,615,639,318,430,744,478,506,892,826,667,799,1054,403,376,577,633,728,766,606,732,665,,"28,327",555.43,,,,
,   Total shipped Type#2 production units,palette,44,75,99,24,70,45,122,129,56,111,123,90,99,181,192,140,187,0,12,145,119,107,193,86,233,270,380,416,258,90,166,42,134,210,218,46,109,231,54,62,166,238,104,137,170,94,172,131,112,244,149,,"7,085",138.92,,,,
,"   Total shipped other units (Kits, samples)",quantity,108,213,31,678,362,30,184,121,176,889,105,619,1039,1358,933,268,141,0,108,652,570,744,512,685,373,198,650,528,795,88,928,408,281,431,251,1109,141,394,536,575,875,954,330,302,621,410,709,807,799,1007,929,,"25,955",508.92,,,,
,Total number of trucks handled,truck,41,35,73,21,38,32,55,33,34,53,46,55,47,50,56,43,37,0,12,54,46,45,38,58,60,63,71,61,81,32,61,59,36,49,72,42,44,71,62,51,73,90,42,41,56,53,64,59,57,70,61,,"2,583",50.65,,,,
Production â€“ material flow activities,Pick from Kardex to Line,picking,1178,1720,2100,642,693,1895,1767,1946,1615,2107,2175,2290,2511,2449,2159,973,525,0,1327,2374,2004,1636,1757,2386,1977,2438,1822,2195,2898,1269,2328,2288,1829,1919,2606,3016,2900,3053,3267,2002,2838,3029,1093,1854,1988,2520,2358,2615,2672,3045,3491,,"105,539","2,069.39",,,,
,Pick from Secured Kardex to Line,picking,460,509,503,212,262,446,475,403,406,476,481,448,564,513,421,226,148,0,257,531,446,380,397,475,409,488,375,332,600,234,386,407,381,339,500,463,497,470,509,356,484,490,235,332,391,394,403,380,444,457,552,,"20,747",406.80,,Weekly,Shiftly,Hourly
,Receipt to DMC Collection Point CP,picking,155,180,222,126,148,247,237,195,191,247,217,183,264,297,249,197,207,0,110,260,270,175,228,307,289,386,277,187,317,153,232,223,252,225,256,304,305,302,284,228,235,347,155,179,154,299,253,192,217,253,347,,"11,763",230.65,Min,0,0,
,"Material movement to a specific production area (kit building, spareparts kitting) or location change (materials relocation in wharehouse)",picking,327,273,212,138,95,363,654,659,242,141,214,612,474,147,128,79,34,15,65,230,92,135,226,70,276,74,555,114,232,98,96,325,175,59,80,139,199,111,170,194,126,99,47,112,156,51,69,116,97,229,191,,"9,815",192.45,Max,0,0,
,Receipt from DMC to production line,picking,11,21,29,5,8,28,23,29,18,32,37,32,26,21,33,16,36,0,17,40,26,19,24,40,33,72,53,29,61,18,42,44,31,31,56,67,51,52,53,38,49,83,19,39,37,33,34,45,31,57,59,,"1,788",35.06,Avg,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stdev,#DIV/0!,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nsd,#DIV/0!,,