"","Number of trucks arrived","Number of purchase orders handled","   Normal PO","   VMI and other PO","Number of purchase receipts handled","    Receipt (+)","    Reverse Receipt or Correction (-)","    Normal Receipts","    VMI Receipts","    Other Receipts (samples, bolts, nuts, small staffs)","    w/ Customs clearance","    w/o Customs clearance","    w/ Inspection Required","    w/o Inspection Required","Number of palettes handled","Number of Hot Part Requests handled","Putaways and location changes (includes HighValue Parts)","   via subinventory transfer from MFGRECEIVE to MFGHUB","   via subinventory transfer between warehouse locations (inside MFGHUB)","   via move order transfer","Packages handled to/from DMC (Damaged Materials Collection)","   to/from high racks","   to/from other locations","   back to MFGHUB","Packages handled from production (returned parts)","Packages handled for export purposes (send to sisterplants)","Number of replenishment orders from warehouse to Supermarket at production building","   via subinventory transfer","   via kanban card scan","Number of replenishment orders to Pickface","   via subinventory transfer.1","   via kanban card scan.1","Total orders managed"," Piece picking orders"," Full package orders","   Pickface pickings","   Supermarket Bin Cycles","   Secured (HighValue) material orders","   Kardex Orders","   Direct orders from MFGHUB to Production","     via subinventory transfer","     via kanban card scan","Orders placed via Material Toolbox (inhouse developed order system)","Number of supplier bins sent back to suppliers","Number of quality claims to warehouse damage","Number of cycle counted items (based on cycle count policy)","Number of geographically counted items (based on warehouse internal policy)","Waste management - number of containers managed","Number of location change requests handled","MFGFG receipts from production","MFGFG putaways","MFGFG location changes","Total quantity handled","   Total shipped Type#1 Production units","   Total shipped Type#2 production units","   Total shipped other units (Kits, samples)","Total number of trucks handled","Pick from Kardex to Line","Pick from Secured Kardex to Line","Receipt to DMC Collection Point CP","Material movement to a specific production area (kit building, spareparts kitting) or location change (materials relocation in wharehouse)","Receipt from DMC to production line"
"W36",97,943,810,133,1328,1311,17,1166,155,7,296,1032,15,1313,1728,11,2484,1593,556,335,144,0,134,10,100,128,421,209,212,977,595,382,5996,4988,1008,2530,2325,113,668,360,133,227,212,0,0,1464,4780,0,0,518,557,54,638,486,44,108,41,1178,460,155,327,11
"W37",113,1135,953,182,1568,1568,0,1350,210,8,420,1148,12,1556,1931,11,2427,1617,544,266,213,0,211,2,74,36,436,217,219,1189,754,435,7165,5545,1620,3456,1844,180,1022,663,245,418,244,0,3,1903,2630,0,0,735,638,49,679,391,75,213,35,1720,509,180,273,21
"W38",88,1009,821,188,1524,1508,16,1300,216,8,364,1160,10,1514,1498,22,2570,1625,584,361,204,0,199,5,48,28,258,127,131,1156,758,398,6197,4347,1850,3401,788,183,1189,636,158,478,255,0,1,3425,3234,0,0,715,604,5,1148,1018,99,31,73,2100,503,222,212,29
"W39",76,732,642,90,1218,1219,1,1107,101,10,273,947,27,1193,1265,10,2070,969,748,353,74,0,57,17,24,0,127,48,79,368,232,136,2188,1560,628,1269,249,41,402,227,42,185,103,0,1,1745,2450,0,0,232,292,471,923,221,24,678,21,642,212,126,138,5
"W40",120,741,659,82,1293,1289,4,1181,92,20,382,911,13,1280,2241,24,4779,1684,2865,230,212,0,191,21,43,32,81,26,55,372,265,107,2348,1764,584,1341,256,108,343,300,167,133,99,0,0,3312,2795,0,0,339,514,76,892,460,70,362,38,693,262,148,95,8
"W41",100,1059,938,121,1608,1604,4,1444,157,7,377,1231,12,1596,1894,19,3095,2022,713,360,358,0,334,24,189,67,202,84,118,1064,699,365,5435,3875,1560,3399,285,148,1044,559,191,368,255,0,0,1990,2465,0,0,543,548,25,406,331,45,30,32,1895,446,247,363,28
"W42",105,1056,919,137,1716,1690,26,1525,180,11,594,1122,10,1706,1885,18,3377,2093,863,421,256,0,237,19,89,180,220,87,133,1077,624,453,6052,4561,1491,3600,563,149,995,745,398,347,236,0,0,3426,2697,0,0,660,697,29,947,641,122,184,55,1767,475,237,654,23
"W43",107,1181,1069,112,1801,1775,26,1656,145,0,521,1280,9,1792,1904,23,5251,2385,2363,503,201,0,193,8,154,129,150,45,105,926,541,385,5627,4268,1359,3554,397,121,972,583,317,266,192,0,1,1923,3278,0,0,705,724,38,611,361,129,121,33,1946,403,195,659,29
"W44",79,879,781,98,1280,1253,27,1149,128,3,347,933,12,1268,1159,17,2531,1309,915,307,317,0,297,20,169,61,130,49,81,830,468,362,5448,4115,1333,3375,468,128,875,602,272,330,214,0,4,1790,602,0,0,532,480,69,603,371,56,176,34,1615,406,191,242,18
"W45",95,1093,971,122,1670,1646,24,1466,200,4,366,1304,11,1659,1563,8,3681,1747,1391,543,473,0,433,40,113,72,171,65,106,1148,701,447,6484,4889,1595,4207,473,141,1026,637,209,428,239,0,2,3777,2264,0,0,774,959,198,1589,589,111,889,53,2107,476,247,141,32
"W46",116,1025,906,119,1431,1389,42,1284,146,1,361,1070,15,1416,1858,14,2927,1120,1085,722,300,0,283,17,87,224,180,81,99,1067,404,663,6100,4526,1574,3811,429,168,1111,581,286,295,241,0,12,2802,1492,0,0,681,876,54,756,528,123,105,46,2175,481,217,214,37
"W47",119,1236,1084,152,1803,1783,20,1581,219,3,492,1311,9,1794,2343,19,3517,1290,762,1465,266,0,259,7,127,128,132,45,87,1199,292,907,5946,4274,1672,3579,401,184,1072,710,294,416,209,0,11,3481,3929,0,0,728,892,42,1398,689,90,619,55,2290,448,183,612,32
"W48",102,1352,1186,166,2029,2010,19,1807,221,1,560,1469,8,2021,1980,14,2864,1247,385,1232,311,0,264,47,66,124,218,81,137,1393,415,978,7487,5564,1923,4741,540,234,1260,712,283,429,296,0,0,2732,5445,0,0,829,794,135,1725,587,99,1039,47,2511,564,264,474,26
"W49",111,1218,1056,162,1605,1600,5,1385,219,1,514,1091,22,1583,1730,23,2378,1192,497,689,574,92,440,42,77,227,147,51,96,1411,542,869,6789,4903,1886,4230,446,239,1206,668,227,441,232,2,7,1964,0,0,0,957,930,36,2127,588,181,1358,50,2449,513,297,147,21
"W50",113,1011,884,127,1563,1555,8,1404,156,3,539,1024,10,1553,1560,12,2938,1314,643,981,476,117,328,31,126,303,168,46,122,1474,680,794,6227,4621,1606,3530,640,146,1122,789,451,338,259,4,0,2278,0,0,0,706,854,174,1806,681,192,933,56,2159,421,249,128,33
"W51",88,495,434,61,682,679,3,601,81,0,204,478,5,677,1431,4,1818,638,278,902,770,36,699,35,68,72,230,92,138,712,327,385,4016,3327,689,2491,605,74,438,408,231,177,229,0,4,0,0,0,0,431,435,63,879,471,140,268,43,973,226,197,79,16
"W52",23,290,238,52,354,346,8,294,54,6,138,216,3,351,123,2,1168,131,419,618,423,75,337,11,266,61,57,21,36,491,184,307,2130,1673,457,1243,283,37,275,292,147,145,133,0,12,0,0,0,0,566,345,16,785,457,187,141,37,525,148,207,34,36
"W01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,1572,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0
"W02",102,1133,1010,123,1757,1746,11,1603,152,2,566,1191,18,1739,2203,7,3483,1257,748,1478,1037,43,988,6,115,22,170,38,132,916,496,420,4137,3057,1080,2565,339,118,705,410,153,257,149,130,0,0,1513,0,0,327,315,76,295,175,12,108,12,1327,257,110,65,17
"W03",109,1303,1140,163,1934,1916,18,1686,248,0,328,1606,24,1910,2115,22,3033,1229,492,1312,383,41,280,62,163,63,235,58,177,1311,768,543,7458,5545,1913,4355,935,211,1200,757,255,502,298,68,7,3437,4086,10,0,932,929,86,1411,614,145,652,54,2374,531,260,230,40
"W04",90,1156,1000,156,1669,1656,13,1484,179,6,261,1408,17,1652,1446,31,2676,1076,601,999,304,52,237,15,76,131,202,78,124,1123,708,415,7168,5636,1532,4103,1376,153,1035,501,157,344,202,38,5,2520,2945,10,0,779,776,81,1135,446,119,570,46,2004,446,270,92,26
"W05",105,968,846,122,1397,1384,13,1244,149,4,307,1090,31,1366,2407,20,2279,1029,221,1029,250,123,118,9,73,131,152,38,114,936,406,530,5644,4392,1252,3167,1050,138,846,443,175,268,168,24,1,2154,3615,14,0,630,638,122,1326,475,107,744,45,1636,380,175,135,19
"W06",106,1073,950,123,1577,1537,40,1422,151,4,334,1243,23,1554,2749,14,2635,1334,204,1097,203,55,140,8,21,78,205,82,123,1101,425,676,6581,5212,1369,3715,1151,142,898,675,346,329,179,395,1,2923,1412,10,0,743,681,158,1018,313,193,512,38,1757,397,228,226,24
"W07",95,1124,976,148,1627,1620,7,1416,210,1,302,1325,13,1614,1492,24,2377,997,202,1178,305,71,229,5,124,75,158,28,130,1123,388,735,6853,5062,1791,3691,1202,192,1179,589,169,420,167,17,2,1766,3466,16,0,829,791,19,1408,637,86,685,58,2386,475,307,70,40
"W08",102,1037,882,155,1423,1422,1,1220,202,1,370,1053,14,1409,1896,17,2824,1003,399,1422,383,132,231,20,117,88,163,48,115,1125,422,703,6834,5256,1578,3762,1273,149,1043,607,221,386,184,59,1,1697,2404,10,0,762,762,31,1216,610,233,373,60,1977,409,289,276,33
"W09",104,1363,1142,221,1734,1727,7,1474,258,2,426,1308,19,1715,1996,11,2903,1289,441,1173,265,68,181,16,85,57,176,42,134,1316,306,1010,8218,6330,1888,4768,1419,239,1228,564,143,421,213,48,0,2651,1684,16,0,889,793,143,975,507,270,198,63,2438,488,386,74,72
"W10",117,1038,916,122,1346,1340,6,1195,149,2,393,953,20,1326,1827,21,2684,925,583,1176,365,61,122,182,78,101,119,19,100,1069,114,955,6228,4841,1387,3645,988,139,910,546,208,338,213,48,2,3260,3089,6,0,646,748,61,1642,612,380,650,71,1822,375,277,555,53
"W11",85,1120,932,188,1525,1508,17,1294,229,2,430,1095,19,1506,1678,19,2702,1038,493,1171,344,83,242,19,34,83,98,9,89,980,126,854,5969,4338,1631,3369,799,183,1097,521,170,351,182,52,2,985,2583,10,0,695,751,10,1358,414,416,528,61,2195,332,187,114,29
"W12",120,1450,1196,254,2083,1984,99,1773,308,2,568,1515,10,2073,2365,18,2980,1297,378,1305,335,53,266,16,146,46,187,24,163,1362,113,1249,9269,7104,2165,5281,1576,241,1435,736,247,489,253,159,0,1749,4361,8,0,1022,914,7,1952,899,258,795,81,2898,600,317,232,61
"W13",105,982,826,156,1717,1712,5,1521,194,2,469,1248,23,1694,2069,5,3206,1361,237,1608,67,0,64,3,71,83,125,3,122,802,97,705,4459,3368,1091,2498,770,103,705,383,100,283,108,147,2,1572,4568,6,1,464,420,6,479,301,90,88,32,1269,234,153,98,18
"W14",116,1451,1223,228,1852,1840,12,1593,257,2,515,1337,29,1823,2233,6,3451,1355,413,1683,304,121,176,7,143,107,111,16,95,1084,98,986,6419,4676,1743,3475,835,169,1234,706,366,340,227,251,1,1585,2325,9,23,778,835,12,1709,615,166,928,61,2328,386,232,96,42
"W15",91,1281,1075,206,1660,1655,5,1421,234,5,401,1259,13,1647,2224,6,2894,1099,415,1380,299,65,229,5,90,118,117,4,113,1059,108,951,6621,4953,1668,3664,942,145,1136,734,347,387,156,148,0,3489,3003,5,49,708,788,9,1089,639,42,408,59,2288,407,223,325,44
"W16",113,1112,905,207,1492,1488,4,1270,216,6,372,1120,18,1474,2125,7,2640,921,304,1415,200,57,139,4,74,87,111,5,106,1005,103,902,7149,5602,1547,4054,1252,137,972,734,296,438,185,67,0,1582,3101,13,33,714,825,161,733,318,134,281,36,1829,381,252,175,31
"W17",96,1109,931,178,1428,1422,6,1226,199,3,398,1030,10,1418,1866,1,2452,799,342,1311,198,0,197,1,114,59,115,3,112,944,98,846,6166,4646,1520,3351,1036,157,941,681,259,422,184,40,4,783,3609,10,41,627,627,7,1071,430,210,431,49,1919,339,225,59,31
"W18",103,1380,1145,235,1785,1781,4,1507,278,0,409,1376,17,1768,2144,13,3011,965,419,1627,278,78,198,2,73,56,102,9,93,1331,113,1218,8486,6472,2014,4853,1308,202,1285,838,311,527,193,147,6,1699,4862,6,24,956,978,7,1243,744,218,251,72,2606,500,256,80,56
"W19",132,1627,1331,296,2078,2077,1,1728,350,0,521,1557,34,2044,3290,21,3333,1355,340,1638,265,50,215,0,76,46,124,5,119,1268,157,1111,8782,6493,2289,4980,1232,284,1475,811,281,530,197,165,1,1901,4315,13,47,948,921,152,1633,478,46,1109,42,3016,463,304,139,67
"W20",132,1725,1374,351,2218,2214,4,1815,403,0,481,1737,24,2194,2987,24,3862,1201,649,2012,255,76,173,6,45,104,105,1,104,1291,115,1176,7954,5647,2307,4191,1208,245,1440,870,248,622,202,109,1,2578,3888,10,70,1166,1194,502,756,506,109,141,44,2900,497,305,199,51
"W21",151,1823,1433,390,2339,2328,11,1899,440,0,449,1890,37,2302,3154,19,3651,1401,308,1942,451,71,365,15,104,68,92,2,90,1186,92,1094,7512,4971,2541,3422,1277,325,1489,999,272,727,264,171,1,1081,3362,7,92,1009,1126,51,1517,892,231,394,71,3053,470,302,111,52
"W22",137,1796,1418,378,2323,2317,6,1876,442,5,558,1765,35,2288,2646,30,3303,1480,223,1600,230,76,143,11,28,44,94,2,92,1243,132,1111,6550,3842,2708,2736,1007,374,1643,790,99,691,198,282,2,1577,3322,8,40,803,999,143,1416,826,54,536,62,3267,509,284,170,53
"W23",131,1292,1034,258,1816,1813,3,1527,289,0,453,1363,47,1769,3231,28,3356,1367,251,1738,249,64,171,14,30,53,71,1,70,731,50,681,4811,3077,1734,2129,810,202,927,743,138,605,164,310,0,1681,3513,4,47,674,729,155,1304,667,62,575,51,2002,356,228,194,38
"W24",113,1340,1048,292,1713,1712,1,1391,321,1,382,1331,14,1699,2388,27,2468,860,140,1468,355,60,288,7,116,49,111,4,107,1054,73,981,6104,3746,2358,2548,1043,311,1349,853,155,698,239,119,0,1740,2787,6,29,766,798,4,1840,799,166,875,73,2838,484,235,126,49
"W25",94,1796,1393,403,2288,2287,1,1821,463,4,524,1764,67,2221,2175,9,2681,1174,152,1355,448,98,343,7,47,29,127,1,126,1122,104,1018,7935,5306,2629,3579,1467,247,1470,1172,260,912,343,205,4,1544,4568,9,28,1309,1165,87,2246,1054,238,954,90,3029,490,347,99,83
"W26",113,920,786,134,1409,1406,3,1270,134,5,332,1077,32,1377,2718,12,2541,912,234,1395,118,13,92,13,38,40,52,1,51,495,29,466,3338,2363,975,1493,682,96,554,513,188,325,120,75,6,1109,632,2,22,408,430,81,837,403,104,330,42,1093,235,155,47,19
"W27",88,1284,1036,248,1573,1572,1,1298,274,1,332,1241,27,1546,1897,1,2428,784,225,1419,350,49,283,18,56,50,92,0,92,768,70,698,4978,3413,1565,2131,1062,146,820,819,220,599,227,112,14,3456,3825,6,48,704,643,19,815,376,137,302,41,1854,332,179,112,39
"W28",109,1155,928,227,1552,1544,8,1291,259,2,416,1136,37,1515,2999,22,2394,875,85,1434,234,37,187,10,74,69,74,1,73,813,70,743,5526,3792,1734,2517,1126,134,934,815,149,666,215,96,6,394,2442,5,52,661,670,37,1368,577,170,621,56,1988,391,154,156,37
"W29",100,1293,1006,287,1824,1810,14,1496,327,1,373,1451,211,1613,2591,10,2508,873,278,1357,309,83,198,28,99,81,139,8,131,1060,63,997,6181,4027,2154,2723,1182,205,1161,910,122,788,185,113,7,3056,2461,9,36,848,892,20,1137,633,94,410,53,2520,394,299,51,33
"W30",107,1451,1142,309,3121,3117,4,2766,353,2,488,2633,1215,1906,2076,13,2882,1043,447,1392,236,53,157,26,58,48,93,0,93,901,64,837,5999,4072,1927,2640,1227,163,1080,889,205,684,152,360,2,907,2905,8,34,960,1049,12,1609,728,172,709,64,2358,403,253,69,34
"W31",94,1363,1095,268,2605,2593,12,2263,319,23,366,2239,851,1754,1818,16,2216,893,302,1021,319,56,257,6,108,49,91,1,90,944,70,874,6380,4284,2096,2893,1164,186,1245,892,227,665,221,125,4,3270,2659,9,40,953,1013,9,1704,766,131,807,59,2615,380,192,116,45
"W32",125,1437,1135,302,2214,2206,8,1863,348,3,406,1808,302,1912,2784,16,3541,1104,402,2035,266,37,209,20,68,52,76,2,74,996,87,909,5784,3721,2063,2470,975,177,1240,922,276,646,231,167,2,1738,2764,4,34,665,775,16,1517,606,112,799,57,2672,444,217,97,31
"W33",123,1491,1186,305,1925,1918,7,1556,360,9,387,1538,75,1850,2961,8,2652,1161,252,1239,256,67,176,13,61,42,98,0,98,1120,80,1040,7654,5260,2394,3419,1436,219,1364,1216,405,811,402,181,3,2420,3398,9,53,959,1023,7,1983,732,244,1007,70,3045,457,253,229,57
"W34",123,1788,1430,358,2472,2468,4,2035,437,0,492,1980,220,2252,2892,15,3749,1379,386,1984,163,23,130,10,87,61,142,6,136,1319,98,1221,7733,4938,2795,3382,1278,249,1596,1228,278,950,263,162,14,1539,3343,8,40,1237,1209,13,1743,665,149,929,61,3491,552,347,191,59
